# CMD: /usr/bin/time -v /users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json
# devices=['sda6'] sectors_before=909168800 sectors_after=911570088
# elapsed_s=127.06 returncode=0

=== STDOUT ===
Starting compaction watcherStarting compaction watcher

2026-04-28 06:20:58:981 - NewTail completed: 
2026-04-28 06:20:58:985 - NewTail completed: 
2026-04-28 06:21:17:600 - NewTail completed: 
2026-04-28 06:21:17:712 - Compaction started: 
140091221370432:Compacting datalog/35 datalog/36 into:sstable1/5174eec9-2bf8-44f9-b36e-905f1147792b202604280020481777357277887790191.sst
2026-04-28 06:21:18:184 - Compaction completed: 
2026-04-28 06:21:36:925 - NewTail completed: 
2026-04-28 06:21:36:928 - NewTail completed: 
2026-04-28 06:21:55:548 - NewTail completed: 
2026-04-28 06:21:55:549 - NewTail completed: 
2026-04-28 06:21:55:554 - Compaction started: 
140091221370432:Compacting datalog/37 datalog/38 into:sstable1/5174eec9-2bf8-44f9-b36e-905f1147792b202604280020481777357315670478904.sst
2026-04-28 06:21:55:928 - Compaction completed: 
2026-04-28 06:21:55:948 - Compaction started: 
140091229763136:Compacting sstable1/fdf40179-5256-4028-90ea-15af28ebf787202604231034301776962195318187250.sst sstable1/fdf40179-5256-4028-90ea-15af28ebf787202604231034301776962203658627099.sst into:sstable2/505ad2e4-6eb3-402b-88bb-f8bff5ba21ac202604280020481777357316681549551.sst
2026-04-28 06:21:57:536 - Compaction completed: 
2026-04-28 06:22:15:168 - NewTail completed: 
2026-04-28 06:22:15:171 - NewTail completed: 
2026-04-28 06:22:33:688 - NewTail completed: 
2026-04-28 06:22:33:690 - Compaction started: 
2026-04-28 06:22:33:690 - NewTail completed: 
140091229763136:Compacting datalog/39 datalog/40 into:sstable1/505ad2e4-6eb3-402b-88bb-f8bff5ba21ac202604280020481777357353823318422.sst
2026-04-28 06:22:34:088 - Compaction completed: 
[OVERALL], RunTime(ms), 120088
[OVERALL], Throughput(ops/sec), 29727.57477849577
[TOTAL_GCS_PS_Scavenge], Count, 26
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 61
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.050796082872560114
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 26
[TOTAL_GC_TIME], Time(ms), 61
[TOTAL_GC_TIME_%], Time(%), 0.050796082872560114
[READ], Operations, 3391620
[READ], AverageLatency(us), 56.5576594665676
[READ], MinLatency(us), 3
[READ], MaxLatency(us), 286975
[READ], 95thPercentileLatency(us), 109
[READ], 99thPercentileLatency(us), 125
[READ], Return=OK, 3391620
[CLEANUP], Operations, 2
[CLEANUP], AverageLatency(us), 86080.0
[CLEANUP], MinLatency(us), 85440
[CLEANUP], MaxLatency(us), 86719
[CLEANUP], 95thPercentileLatency(us), 86719
[CLEANUP], 99thPercentileLatency(us), 86719
[UPDATE], Operations, 178305
[UPDATE], AverageLatency(us), 236.84208519110513
[UPDATE], MinLatency(us), 142
[UPDATE], MaxLatency(us), 321279
[UPDATE], 95thPercentileLatency(us), 295
[UPDATE], 99thPercentileLatency(us), 341
[UPDATE], Return=OK, 178305

=== STDERR ===
[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:ozonedb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /users/Xinying/ozonedb/ycsb/ozonedb/conf:/users/Xinying/ozonedb/ycsb/ozonedb/target/ozonedb-binding-0.18.0-SNAPSHOT.jar:/users/Xinying/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/users/Xinying/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/users/Xinying/.m2/repository/ozonedbjnimaven/demoproc-jni/1.0/demoproc-jni-1.0.jar:/users/Xinying/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/users/Xinying/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/users/Xinying/ozonedb/ycsb/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.OzoneDBClient -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
Command line: -db site.ycsb.db.OzoneDBClient -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/users/Xinying/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
Maximum execution time specified as: 120 secs
2026-04-28 06:20:48:318 0 sec: 0 operations; 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-28 06:20:49:318 1 sec: 4032 operations; 4032 current ops/sec; [READ: Count=3846, Max=62975, Min=3, Avg=189.02, 90=634, 99=1103, 99.9=1765, 99.99=62975] [UPDATE: Count=204, Max=321279, Min=192, Avg=3565.5, 90=923, 99=1858, 99.9=321279, 99.99=321279] 
2026-04-28 06:22:47:317 119 sec: 3540181 operations; 29575 current ops/sec; [READ: Count=28074, Max=762, Min=3, Avg=57.22, 90=105, 99=129, 99.9=158, 99.99=702] [UPDATE: Count=1501, Max=380, Min=151, Avg=232.6, 90=287, 99=321, 99.9=351, 99.99=380] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2026-04-28 06:22:48:317 120 sec: 3569906 operations; 29725 current ops/sec; [READ: Count=28226, Max=986, Min=3, Avg=56.87, 90=105, 99=128, 99.9=162, 99.99=711] [UPDATE: Count=1498, Max=871, Min=151, Avg=234.14, 90=291, 99=323, 99.9=365, 99.99=871] 
2026-04-28 06:22:48:405 120 sec: 3569925 operations; 215.91 current ops/sec; [READ: Count=16, Max=100, Min=4, Avg=38.38, 90=92, 99=100, 99.9=100, 99.99=100] [CLEANUP: Count=2, Max=86719, Min=85440, Avg=86080, 90=86719, 99=86719, 99.9=86719, 99.99=86719] [UPDATE: Count=1, Max=230, Min=230, Avg=230, 90=230, 99=230, 99.9=230, 99.99=230] 
	Command being timed: "/users/Xinying/ozonedb/ycsb/bin/ycsb run ozonedb -threads 2 -s -P /users/Xinying/ozonedb/ycsb/workloads/generated_workloads/workloadb_1KB_1000000_1000000 -p status.interval=1 -p maxexecutiontime=120 -p operationcount=0 -p shared_config=/users/Xinying/ozonedb/src/config/local/shared_config_rocksdb.json"
	User time (seconds): 149.08
	System time (seconds): 101.24
	Percent of CPU this job got: 197%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:07.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15036916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 756
	Minor (reclaiming a frame) page faults: 4050516
	Voluntary context switches: 513032
	Involuntary context switches: 1564
	Swaps: 0
	File system inputs: 38610542
	File system outputs: 983471
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
